rel_paths	fnames	last_mc	last_mn	length_qb	length_qb_unfolded	all_notes_qb	TimeSig	KeySig	label_count	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ambitus	comments	composed_end	composed_start	originalFormat	pdf	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument	staff_3_ambitus	staff_3_instrument	transcriber	typesetter
MS3	l000_etude	73	71	284.0	284.0	959.25	1: 4/4	1: -4, 7: 0, 9: -5, 38: 0, 42: -4, 48: -3, 57: -4, 64: 0, 66: -4	0	Claude Debussy	Etude Retrouve								2021-05-19		Microsoft Windows	http://musescore.com/user/33144689/scores/6884844		3.6.2	25-96 (Db1-C7)		1915	1915			32-96 (Ab1-C7)	Piano	25-91 (Db1-G6)	Piano				https://musescore.com/user/33144689
MS3	l000_soirs	23	23	92.0	92.0	528.0	1: 4/4	1: -4	0	Claude Debussy									2021-07-02		Microsoft Windows	http://musescore.com/user/37796349/scores/6853240		3.6.2	32-89 (Ab1-F6)		1917	1917			54-89 (Gb3-F6)	Piano	50-77 (D3-F5)	Piano	32-39 (Ab1-Eb2)	Piano		https://musescore.com/sansenk
MS3	l009_danse	92	92	184.0	184.0	586.5	1: 2/4	1: 2, 45: 5, 61: 2	0	Claude Debussy	Danse Bohemian							Public Domain Work 	2021-10-08		Microsoft Windows	http://musescore.com/user/35830795/scores/7275327		3.6.2	35-94 (B1-A#6)		1880	1880			49-94 (C#3-A#6)	Piano	35-71 (B1-B4)	Piano				https://musescore.com/yazen23434/
MS3	l066-01_arabesques-premiere	107	107	426.0	426.0	1207.83	1: 4/4, 94: 2/4, 95: 4/4	1: 4, 39: 3, 71: 4	0	Claude Debussy	Premiere Arabesque								2018-04-28		Microsoft Windows	http://musescore.com/user/24069/scores/5077352		3.6.2	28-92 (E1-G#6)		1888	1888		https://imslp.org/wiki/Special:ReverseLookup/2821	50-92 (D3-G#6)	Piano	28-83 (E1-B5)	Piano				https://musescore.com/hmscomp
MS3	l066-02_arabesques-deuxieme	110	110	440.0	440.0	1222.0	1: 4/4	1: 1	0	Claude Debussy									2022-01-31		Microsoft Windows	https://musescore.com/classicman/scores/110108		3.6.2	29-93 (F1-A6)		1891	1891	mxl	https://imslp.org/wiki/2_Arabesques_(Debussy,_Claude)#IMSLP02821	41-93 (F2-A6)	Piano	29-81 (F1-A5)	Piano				https://musescore.com/classicman
MS3	l067_mazurka	138	138	414.0	414.0	1436.5	1: 3/4	1: 3, 54: 2, 111: 3	0	Claude Debussy	Mazurka								2019-09-03	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/5699433		3.6.2	28-91 (E1-G6)		1890	1890			50-91 (D3-G6)	Piano	28-74 (E1-D5)	Piano				https://musescore.com/user/4887176
MS3	l068_reverie	101	101	403.0	403.0	1286.0	1: 4/4, 75: 3/4, 76: 4/4	1: -1, 59: 4, 69: 0, 76: -1	0	Claude Debussy	Reverie								2016-10-09		Microsoft Windows	http://musescore.com/user/24069/scores/2749626		3.6.2	26-93 (D1-A6)		1890	1890			53-93 (F3-A6)	Piano	26-79 (D1-G5)	Piano				https://musescore.com/hmscomp
MS3	l069_tarentelle	333	333	999.0	999.0	3643.5	1: 6/8, 325: 3/4, 329: 6/8	1: 4, 96: -3, 112: 4, 179: 1, 271: 4	0	Claude Debussy								Domaine Public J. Jobert 1923 (J.J. 209)	2022-01-26	3.02	Linux	https://musescore.com/user/56409/scores/263276#comments		3.6.2	28-95 (E1-B6)		1890	1890			51-95 (Eb3-B6)	Piano	28-87 (E1-D#6)	Piano				https://musescore.com/user/56409
MS3	l070_ballade	105	105	420.0	420.0	2146.08	1: 4/4	1: -1, 63: 4, 86: 0, 88: -1	0	Claude Debussy	Ballade								2019-10-23	3.02	Microsoft Windows	http://musescore.com/user/3797871/scores/5825949		3.6.2	29-93 (F1-A6)		1890	1890			40-93 (E2-A6)	Piano	29-88 (F1-E6)	Piano				https://musescore.com/user/3797871
MS3	l071_valse	151	151	453.0	453.0	1532.83	1: 3/4	1: -4, 119: -1	0	Claude Debussy	Valse romantique								2019-08-31	3.02	Apple Macintosh	http://musescore.com/user/4887176/scores/5696215		3.6.2	25-93 (Db1-A6)		1890	1890			50-93 (D3-A6)	Piano	25-88 (Db1-E6)	Piano				https://musescore.com/user/4887176
