mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	0	0	3/4	2	1	1/4		1/4	1		9	51		5
1	1	0	0	3/4	2	1	1/4		1/4	1		3	57		5
1	1	0	0	3/4	2	1	1/4		1/4	1		7	61		5
1	1	0	0	3/4	1	1	1/4		1/4	1		6	66		0
1	1	0	0	3/4	1	1	1/4		1/4	1		7	73		0
1	1	0	0	3/4	1	1	1/4		1/4	1		6	78		0
1	1	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54		6
1	1	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61		6
1	1	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64		6
1	1	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69		1
1	1	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76		1
1	1	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81		1
1	1	1/2	1/2	3/4	2	1	1/12		1/8	2/3		3	57		7
1	1	1/2	1/2	3/4	2	1	1/12		1/8	2/3		9	63		7
1	1	1/2	1/2	3/4	2	1	1/12		1/8	2/3		6	66		7
1	1	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	71		2
1	1	1/2	1/2	3/4	1	1	1/12		1/8	2/3		6	78		2
1	1	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	83		2
1	1	7/12	7/12	3/4	2	1	1/12		1/8	2/3		6	54		8
1	1	7/12	7/12	3/4	2	1	1/12		1/8	2/3		7	61		8
1	1	7/12	7/12	3/4	2	1	1/12		1/8	2/3		4	64		8
1	1	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	69		3
1	1	7/12	7/12	3/4	1	1	1/12		1/8	2/3		4	76		3
1	1	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	81		3
1	1	2/3	2/3	3/4	2	1	1/12		1/8	2/3		9	51		9
1	1	2/3	2/3	3/4	2	1	1/12		1/8	2/3		3	57		9
1	1	2/3	2/3	3/4	2	1	1/12		1/8	2/3		7	61		9
1	1	2/3	2/3	3/4	1	1	1/12		1/8	2/3		6	66		4
1	1	2/3	2/3	3/4	1	1	1/12		1/8	2/3		7	73		4
1	1	2/3	2/3	3/4	1	1	1/12		1/8	2/3		6	78		4
2	2	0	0	3/4	2	1	1/8		1/8	1		4	52		13
2	2	0	0	3/4	2	1	1/8		1/8	1		8	56		13
2	2	0	0	3/4	2	1	1/8		1/8	1		5	59		13
2	2	0	0	3/4	1	1	1/8		1/8	1		4	64		10
2	2	0	0	3/4	1	1	1/8		1/8	1		5	71		10
2	2	0	0	3/4	1	1	1/8		1/8	1		4	76		10
2	2	3/32	3/32	3/4	2	2	1/64		1/64	1		8	44		16
2	2	7/64	7/64	3/4	2	2	1/64		1/64	1		9	51		17
2	2	1/8	1/8	3/4	2	1	1/8		1/8	1		8	44		14
2	2	1/8	1/8	3/4	2	1	1/8		1/8	1		9	51		14
2	2	1/8	1/8	3/4	2	1	1/8		1/8	1		5	59		14
2	2	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68		11
2	2	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75		11
2	2	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80		11
2	2	1/4	1/4	3/4	2	1	1/2		1/2	1		8	56		15
2	2	1/4	1/4	3/4	2	1	1/2		1/2	1		5	59		15
2	2	1/4	1/4	3/4	2	1	1/2		1/2	1		9	63		15
2	2	1/4	1/4	3/4	1	1	1/2		1/2	1		8	68		12
2	2	1/4	1/4	3/4	1	1	1/2		1/2	1		5	71		12
2	2	1/4	1/4	3/4	1	1	1/2		1/2	1		9	75		12
2	2	1/4	1/4	3/4	1	1	1/2		1/2	1		8	80		12
3	3	0	0	3/4	2	1	1/4		1/4	1		9	51		25
3	3	0	0	3/4	2	1	1/4		1/4	1		3	57		25
3	3	0	0	3/4	2	1	1/4		1/4	1		7	61		25
3	3	0	0	3/4	1	1	1/8		1/8	1		6	66		18
3	3	0	0	3/4	1	2	1/4		1/4	1		7	73		24
3	3	0	0	3/4	1	1	1/8		1/8	1		6	78		18
3	3	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68		19
3	3	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80		19
3	3	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54		26
3	3	1/4	1/4	3/4	2	1	1/4		1/4	1		7	61		26
3	3	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64		26
3	3	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69		20
3	3	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76		20
3	3	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81		20
3	3	1/2	1/2	3/4	2	1	1/12		1/8	2/3		3	57		27
3	3	1/2	1/2	3/4	2	1	1/12		1/8	2/3		9	63		27
3	3	1/2	1/2	3/4	2	1	1/12		1/8	2/3		6	66		27
3	3	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	71		21
3	3	1/2	1/2	3/4	1	1	1/12		1/8	2/3		6	78		21
3	3	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	83		21
3	3	7/12	7/12	3/4	2	1	1/12		1/8	2/3		6	54		28
3	3	7/12	7/12	3/4	2	1	1/12		1/8	2/3		7	61		28
3	3	7/12	7/12	3/4	2	1	1/12		1/8	2/3		4	64		28
3	3	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	69		22
3	3	7/12	7/12	3/4	1	1	1/12		1/8	2/3		4	76		22
3	3	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	81		22
3	3	2/3	2/3	3/4	2	1	1/12		1/8	2/3		9	51		29
3	3	2/3	2/3	3/4	2	1	1/12		1/8	2/3		3	57		29
